          2.54080087e-01, 3.58616024e-01, 3.58616024e-01, 3.58616024e-01,
          4.42728430e-01, 4.42728430e-01, 8.45525786e-02, 2.53651515e-02,
          8.60102698e-02, 1.88003719e-01, 4.01258260e-01, 4.42728430e-01,
          4.42728430e-01, 4.58650917e-01, 1.93105087e-01, 1.29774719e-01,
          9.41875950e-03, 7.68022016e-02, 3.06361854e-01, 4.58650917e-01,
          4.58650917e-01, 4.58650917e-01, 3.73074144e-01, 4.41480249e-01,
          4.41480249e-01, 2.73742199e-01, 4.41480249e-01, 4.41480249e-01,
          4.27783281e-02, 0., 4.67524584e-03, 4.16148663e-01,
          4.16148663e-01, 4.00354803e-01, 2.87988275e-01, 4.16148663e-01,
          4.16148663e-01, 1.97131246e-01, 1.11723177e-01, 9.25196856e-02,
          4.08397585e-01, 3.00171971e-01, 8.88458490e-02, 3.68973702e-01,
          4.08397585e-01, 4.08397585e-01, 3.34956437e-01, 1.66366428e-01,
          3.48629355e-01, 1.44209877e-01, 2.03802735e-01, 1.42525285e-01,
          2.72458070e-03, 4.17815864e-01, 5.87893665e-01, 5.87893665e-01,
          2.00380877e-01, 7.42703825e-02, 7.36146122e-02, 4.44775015e-01,
          4.44775015e-01, 4.44775015e-01, 4.44775015e-01, 4.44775015e-01,
          3.18434685e-02, 0., 0., 4.96291518e-02, 2.95332789e-01,
          1.50750458e-01, 2.63711303e-01, 6.23014390e-01, 6.23014390e-01,
          1.88494638e-01, 4.25870530e-04, 1.15536829e-03, 2.73120813e-02,
          0., 0., 3.86153698e-01, 7.19057500e-01, 5.68620980e-01,
          4.82323626e-03, 2.86045996e-03, 5.05644865e-02, 6.80539384e-03,
          0., 0., 0., 7.03216136e-01, 7.03216136e-01, 5.95618598e-02, 0.,
          1.89822838e-02 ]
      - [ 4.39897031e-01, 4.39897031e-01, 7.58868083e-02, 0., 0.,
          1.49332032e-01, 4.39897031e-01, 4.39897031e-01, 4.39897031e-01,
          4.44375604e-01, 4.44375604e-01, 0., 0., 0., 9.06234533e-02,
          4.44375604e-01, 4.44375604e-01, 4.44375604e-01, 4.87225831e-01,
          4.87225831e-01, 4.87225831e-01, 0., 0., 0., 8.29610378e-02,
          1.96710736e-01, 4.87225831e-01, 4.40545768e-01, 4.40545768e-01,
          2.28908882e-01, 0., 0., 0., 4.08506930e-01, 4.40545768e-01,
          4.40545768e-01, 1.59261733e-01, 4.38239098e-01, 4.38239098e-01,
          6.18090034e-02, 0., 4.38239098e-01, 4.38239098e-01,
          4.27114099e-01, 1.25687420e-01, 3.65574151e-01, 3.97727966e-01,
          3.97727966e-01, 0., 0., 2.67291129e-01, 3.97727966e-01,
          3.97727966e-01, 3.97727966e-01, 4.07023430e-02, 4.73597258e-01,
          4.73597258e-01, 1.80917850e-03, 0., 1.54800922e-01,
          4.73597258e-01, 4.73597258e-01, 2.69200474e-01, 2.12858934e-02,
          4.43279296e-01, 5.05373657e-01, 6.12077187e-04, 0.,
          1.54057354e-01, 5.05373657e-01, 5.05373657e-01, 8.97846967e-02,
          1.74725994e-01, 2.06077829e-01, 4.62055653e-01, 4.62055653e-01,
          3.62424165e-01, 1.93018690e-02, 2.33201772e-01, 3.98389846e-01,
          3.88040364e-01, 2.90397406e-01, 3.55156988e-01, 2.61306375e-01,
          3.55156988e-01, 3.55156988e-01, 2.94993460e-01, 3.55156988e-01,
          3.55156988e-01, 3.55156988e-01, 3.79364133e-01, 3.79364133e-01,
          3.79364133e-01, 1.06857553e-01, 1.39109358e-01, 3.79364133e-01,
          3.79364133e-01, 3.19276005e-01, 3.79364133e-01, 8.18686411e-02,
          4.00917023e-01, 4.40652579e-01, 7.34339003e-04, 2.36756094e-02,
          5.55880129e-01, 5.55880129e-01, 1.19439542e-01, 2.25625769e-03,
          7.88287167e-03, 2.83993501e-02, 1.89062804e-01, 6.91537201e-01,
          6.91537201e-01, 0., 0., 0., 5.99399675e-03, 5.52108139e-02, 0.,
          9.57012773e-02, 6.85008764e-01, 6.85008764e-01, 8.49142484e-03,
          4.40152474e-02, 8.74578357e-02, 1.81169406e-01, 3.26362461e-01,
          9.58129242e-02, 1.53384972e-02, 5.19440472e-01, 5.19440472e-01,
          5.19440472e-01, 4.60001305e-02, 3.30817364e-02, 2.57330596e-01,
          4.96972390e-02, 5.89212514e-02, 8.50449223e-03, 0.,
          5.39031267e-01, 5.89956939e-01, 5.89956939e-01, 3.77899706e-02,
          3.76390456e-03 ]
      - [ 6.49878144e-01, 6.49878144e-01, 1.20737582e-01, 0., 0., 0., 0.,
          0., 3.66402835e-01, 5.41215360e-01, 3.32183063e-01,
          3.21286009e-03, 0., 0., 0., 7.41431788e-02, 5.41215360e-01,
          5.41215360e-01, 2.99820781e-01, 0., 0., 0., 0., 0.,
          5.49127758e-01, 5.49127758e-01, 5.49127758e-01, 6.67172849e-01,
          3.16706777e-01, 0., 0., 0., 0., 0., 5.28867915e-02,
          6.67172849e-01, 5.32150745e-01, 5.32150745e-01, 5.32150745e-01,
          9.11554787e-04, 1.17199115e-01, 3.09676766e-01, 1.87057048e-01,
          0., 2.24923752e-02, 3.47420305e-01, 3.47420305e-01,
          3.47420305e-01, 2.38745913e-01, 3.47420305e-01, 3.47420305e-01,
          3.07608843e-01, 3.47420305e-01, 3.47420305e-01, 4.90244478e-01,
          4.90244478e-01, 5.64692132e-02, 3.25596333e-02, 1.97744556e-02,
          8.29155371e-02, 4.10895109e-01, 4.90244478e-01, 3.06161344e-01,
          5.27772844e-01, 5.27772844e-01, 0., 0., 1.76957607e-01,
          5.27772844e-01, 2.43199050e-01, 1.00003414e-01, 2.42149308e-01,
          1.73876788e-02, 4.38541502e-01, 4.38541502e-01, 3.89397353e-01,
          2.71760225e-01, 4.38541502e-01, 4.38541502e-01, 2.36330256e-02,
          0., 6.76816255e-02, 3.91407341e-01, 3.97008628e-01,
          3.97008628e-01, 3.97008628e-01, 3.97008628e-01, 3.97008628e-01,
          1.92332447e-01, 1.14813939e-01, 5.03709555e-01, 2.28962064e-01,
          1.84459299e-01, 8.51172879e-02, 5.03709555e-01, 5.03709555e-01,
          7.00761080e-02, 2.33383030e-01, 2.84125328e-01, 4.23580945e-01,
          1.70388892e-01, 0., 0., 6.23690486e-01, 6.23690486e-01,
          8.52779299e-02, 8.22682586e-03, 2.64777394e-04, 0.,
          1.91516951e-01, 4.37181801e-01, 4.37181801e-01, 4.37181801e-01,
          4.37181801e-01, 4.37181801e-01, 5.75717501e-02, 0., 0.,
          1.02103032e-01, 5.02281606e-01, 5.02281606e-01, 5.02281606e-01,
          4.04264987e-01, 2.48557553e-01, 4.98596840e-02, 9.81961377e-04,
          0., 2.11470039e-03, 6.04339503e-02, 1.52714536e-01,
          6.95011139e-01, 6.95011139e-01, 0., 7.82751420e-04,
          1.42474694e-03, 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01,
          0., 0., 0. ]
      - [ 5.81776738e-01, 5.81776738e-01, 7.43658766e-02, 0., 0.,
          1.05693592e-02, 1.01499766e-01, 2.01567411e-01, 5.10576963e-01,
          4.78711605e-01, 2.77741164e-01, 9.79010132e-04, 0., 0.,
          3.76584306e-02, 4.78711605e-01, 4.78711605e-01, 4.78711605e-01,
          5.69087803e-01, 0., 0., 0., 0., 0., 5.58512151e-01,
          1.86170712e-01, 5.69087803e-01, 7.03502238e-01, 0., 0., 0., 0.,
          0., 0., 5.60950711e-02, 7.03502238e-01, 4.70046371e-01,
          4.70046371e-01, 4.70046371e-01, 2.38220185e-01, 2.51988284e-02,
          2.40430579e-01, 4.26920682e-01, 1.55918688e-01, 1.03497274e-01,
          4.23511565e-01, 3.05368572e-01, 3.23833041e-02, 3.64998206e-02,
          5.76912537e-02, 4.23511565e-01, 4.23511565e-01, 4.23511565e-01,
          4.23511565e-01, 6.77025616e-01, 2.11732239e-01, 2.87628936e-04,
          1.32138829e-03, 3.16771716e-01, 3.27904105e-01, 4.11003716e-02,
          3.21901701e-02, 5.28634369e-01, 4.89950001e-01, 1.12970263e-01,
          0., 0., 4.32104707e-01, 4.89950001e-01, 1.41112357e-01,
          2.35720187e-01, 4.89950001e-01, 3.19172703e-02, 3.60941857e-01,
          5.23751676e-01, 5.23751676e-01, 5.23751676e-01, 6.46467656e-02,
          1.31636187e-01, 8.89175832e-02, 1.05407067e-01, 4.69930083e-01,
          3.59554365e-02, 3.91518734e-02, 4.69930083e-01, 4.69930083e-01,
          4.69930083e-01, 8.27575400e-02, 9.15104821e-02, 3.06464255e-01,
          5.72733581e-01, 4.69971858e-02, 1.15302019e-03, 5.29705873e-03,
          5.72733581e-01, 5.72733581e-01, 2.28036474e-03, 1.41086383e-03,
          8.92428160e-02, 3.45405072e-01, 4.16800380e-02, 0., 0.,
          6.57069087e-01, 6.57069087e-01, 7.48317167e-02, 3.71266752e-02,
          4.40501757e-02, 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 3.32497805e-01, 8.45307827e-01,
          4.08000916e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 9.50260103e-01,
          2.95847505e-01, 0., 0., 0. ]
      - [ 5.67710161e-01, 5.67710161e-01, 8.26974437e-02, 0., 0.,
          1.98888723e-02, 5.65557517e-02, 1.30436078e-01, 5.67710161e-01,
          5.42774975e-01, 1.86802775e-01, 5.45111531e-03, 0., 0.,
          1.90805886e-02, 2.74730116e-01, 5.42774975e-01, 5.42774975e-01,
          6.78175151e-01, 2.64125437e-01, 0., 0., 0., 0., 1.09896157e-02,
          5.91926426e-02, 6.78175151e-01, 6.26624167e-01, 3.11073195e-02,
          0., 0., 0., 0., 2.24788979e-01, 3.96144271e-01, 6.26624167e-01,
          5.34677982e-01, 5.34677982e-01, 5.34677982e-01, 2.80598998e-02,
          1.01218745e-02, 1.80134058e-01, 2.61265069e-01, 9.18544382e-02,
          1.64267927e-01, 3.98751736e-01, 3.30985606e-01, 5.52553311e-03,
          9.08159069e-04, 3.98751736e-01, 3.98751736e-01, 3.02355468e-01,
          3.98751736e-01, 3.98751736e-01, 5.03503859e-01, 2.06527755e-01,
          1.69785153e-02, 4.36263904e-02, 5.03503859e-01, 5.03503859e-01,
          8.90881987e-04, 2.13450305e-02, 4.34880763e-01, 3.42756510e-01,
          3.42756510e-01, 2.53057986e-01, 3.42756510e-01, 3.42756510e-01,
          3.31907928e-01, 3.42756510e-01, 3.42756510e-01, 3.42756510e-01,
          8.20471868e-02, 3.89340073e-01, 4.84818131e-01, 4.84818131e-01,
          3.09665889e-01, 3.11985701e-01, 3.62621307e-01, 1.75602064e-01,
          1.05758041e-01, 4.16028261e-01, 4.28290442e-02, 5.58129549e-02,
          4.06184554e-01, 4.16028261e-01, 4.16028261e-01, 2.33950570e-01,
          2.80816436e-01, 4.16028261e-01, 4.43642676e-01, 4.43642676e-01,
          2.81072222e-02, 1.03264593e-01, 4.43642676e-01, 4.43642676e-01,
          4.55270289e-03, 0., 4.43642676e-01, 4.68377560e-01,
          4.68377560e-01, 9.83701721e-02, 7.19924793e-02, 2.73260623e-01,
          4.68377560e-01, 4.68377560e-01, 1.65924519e-01, 2.73824669e-02,
          2.72503644e-02, 5.91612840e-03, 5.54863155e-01, 5.78830719e-01,
          5.78830719e-01, 2.21158434e-02, 7.24475160e-02, 5.10268286e-02,
          8.44855905e-02, 2.13548020e-01, 1.48089766e-03, 3.56280953e-02,
          6.33542955e-01, 6.33542955e-01, 1.80981718e-02, 1.82830654e-02,
          6.16007335e-02, 3.73617917e-01, 2.99691767e-01, 1.04826681e-01,
          1.55528234e-02, 4.41551387e-01, 5.51923037e-01, 5.51923037e-01,
          5.39726438e-03, 0., 2.98676759e-01, 1.52958080e-01,
          1.24940373e-01, 0., 0., 6.76879287e-01, 6.76879287e-01,
          1.93060741e-01, 1.78721100e-02, 1.77040007e-02 ]
      - [ 2.00506479e-01, 6.85931325e-01, 6.85931325e-01, 0.,
          1.21778704e-03, 9.92410108e-02, 4.57127467e-02, 2.03343504e-03,
          1.43965054e-03, 3.28678250e-01, 4.44072574e-01, 2.09038377e-01,
          0., 2.74925330e-03, 4.44072574e-01, 4.44072574e-01,
          4.44072574e-01, 2.34581143e-01, 2.17107803e-01, 8.32227394e-02,
          0., 0., 0., 4.78387982e-01, 5.85326672e-01, 5.85326672e-01,
          1.61318809e-01, 5.74638903e-01, 5.74638903e-01, 0., 0., 0., 0.,
          0., 6.02685697e-02, 5.74638903e-01, 0., 5.67604899e-01,
          5.67604899e-01, 1.64814256e-02, 2.21944530e-04, 1.00487791e-01,
          5.67604899e-01, 1.32048160e-01, 0., 5.40603958e-02,
          5.01766086e-01, 3.12293857e-01, 4.08337824e-03, 9.37772158e-04,
          5.19157588e-01, 5.19157588e-01, 3.21653843e-01, 8.26105848e-03,
          6.69218302e-01, 6.69218302e-01, 3.67745347e-02, 0.,
          1.69431884e-02, 2.17558309e-01, 2.17272460e-01, 1.96036343e-02,
          3.24041620e-02, 5.24690449e-01, 5.24690449e-01, 0., 0.,
          2.84449369e-01, 5.24690449e-01, 9.44778323e-02, 6.31745383e-02,
          2.73918122e-01, 6.08472480e-03, 2.73614466e-01, 5.80574811e-01,
          5.80574811e-01, 0., 9.75772506e-04, 3.12214136e-01,
          3.84025753e-01, 1.45644750e-02, 3.89110565e-01, 3.89110565e-01,
          3.89110565e-01, 2.88021147e-01, 3.55743663e-03, 6.85694143e-02,
          3.89110565e-01, 3.89110565e-01, 3.89110565e-01, 5.41641653e-01,
          5.41641653e-01, 2.27600373e-02, 1.82182877e-04, 6.57548755e-02,
          5.41641653e-01, 3.25366437e-01, 1.76693574e-02, 5.87088838e-02,
          1.93045557e-01, 1.58125058e-01, 0., 0., 6.04413807e-01,
          6.86399698e-01, 3.07144135e-01, 1.22473203e-03, 8.83982144e-03,
          2.07947772e-02, 2.66265243e-01, 6.72076762e-01, 6.72076762e-01,
          1.14958689e-01, 0., 9.93603468e-03, 7.05801472e-02,
          1.70556605e-02, 2.70696461e-01, 1.22421227e-01, 4.56392288e-01,
          4.56392288e-01, 4.56392288e-01, 4.56392288e-01, 5.17367013e-02,
          1.09195933e-01, 2.43724287e-01, 1.01075165e-01, 8.47133249e-02,
          0., 2.01276429e-02, 5.15974104e-01, 5.95340490e-01,
          5.95340490e-01, 2.68788282e-02, 2.11071968e-02, 0., 0., 0., 0.,
          3.87256682e-01, 6.48296356e-01, 6.48296356e-01, 5.46220243e-02,
          0. ]
      - [ 5.71173608e-01, 5.71173608e-01, 1.01057194e-01, 0., 0., 0., 0.,
          7.32531324e-02, 5.71173608e-01, 4.61526215e-01, 2.41816357e-01,
          4.61526215e-01, 1.37033045e-01, 1.93409905e-01, 3.11754085e-02,
          1.66528746e-01, 4.61526215e-01, 4.61526215e-01, 5.05924165e-01,
          4.26378995e-01, 9.94403064e-02, 3.93718369e-02, 1.70628548e-01,
          3.40070017e-02, 4.79953945e-01, 1.70776561e-01, 5.05924165e-01,
          5.72429240e-01, 4.06630337e-02, 0., 0., 0., 0., 9.80041996e-02,
          5.72429240e-01, 5.72429240e-01, 4.73700196e-01, 4.73700196e-01,
          4.73700196e-01, 6.75531998e-02, 1.71287283e-01, 2.16601089e-01,
          2.04208314e-01, 1.33694276e-01, 4.26261693e-01, 4.43743795e-01,
          2.28675380e-01, 3.72458845e-01, 1.44991919e-01, 3.59224319e-01,
          1.89275652e-01, 1.67133853e-01, 4.43743795e-01, 4.43743795e-01,
          4.30011958e-01, 4.30011958e-01, 8.46230462e-02, 4.44981903e-02,
          4.30011958e-01, 4.30011958e-01, 2.37864882e-01, 2.34318987e-01,
          3.68018001e-01, 3.56539786e-01, 3.56539786e-01, 3.56539786e-01,
          1.30121469e-01, 3.56539786e-01, 2.99436033e-01, 3.56539786e-01,
          3.56539786e-01, 3.56539786e-01, 1.20712027e-01, 2.61937499e-01,
          5.00258327e-01, 5.00258327e-01, 2.41326869e-01, 4.07573432e-01,
          3.67338538e-01, 7.50572458e-02, 2.15356410e-01, 1.32460430e-01,
          7.09781349e-02, 3.51517975e-01, 4.46610212e-01, 4.46610212e-01,
          4.46610212e-01, 4.46610212e-01, 1.55651778e-01, 1.65287703e-01,
          3.70525211e-01, 3.25560540e-01, 1.50142953e-01, 3.70525211e-01,
          3.70525211e-01, 3.60915154e-01, 2.25967318e-01, 3.70525211e-01,
          3.70525211e-01, 3.16073090e-01, 5.12207985e-01, 1.87707350e-01,
          4.98343557e-02, 2.05614492e-01, 5.12207985e-01, 5.12207985e-01,
          1.26127973e-01, 1.09582536e-01, 0., 1.29072852e-02,
          4.43018168e-01, 4.94076073e-01, 4.94076073e-01, 4.76059884e-01,
          2.89054155e-01, 1.39471926e-02, 5.61755151e-03, 0.,
          1.13304676e-02, 1.60709709e-01, 4.90203679e-01, 4.90203679e-01,
          4.90203679e-01, 4.90203679e-01, 8.90700743e-02, 3.99853103e-03,
          6.90546632e-02, 1.81819480e-02, 6.58538714e-02, 6.15785956e-01,
          6.15785956e-01, 4.65364069e-01, 2.15163399e-02, 2.35565100e-02,
          9.19210389e-02, 4.60861921e-02, 1.74782965e-02, 0.,
          1.78169012e-01, 5.68533242e-01, 5.68533242e-01, 5.58349073e-01,
          3.80845293e-02, 2.20255982e-02 ]
      - [ 5.24881840e-01, 5.24881840e-01, 2.10600078e-01, 0.,
          7.54216537e-02, 1.72219083e-01, 1.69898152e-01, 2.44314417e-01,
          5.24881840e-01, 3.97499174e-01, 3.97499174e-01, 3.97499174e-01,
          0., 7.67403394e-02, 2.05198243e-01, 3.97499174e-01,
          3.97499174e-01, 3.97499174e-01, 4.66477633e-01, 4.66477633e-01,
          4.66477633e-01, 3.66804935e-02, 8.90452936e-02, 5.97365759e-02,
          4.89281565e-02, 3.31207275e-01, 4.66477633e-01, 3.09761822e-01,
          3.97010483e-02, 3.42825624e-05, 8.43243599e-02, 7.37948492e-02,
          3.61711532e-02, 1.38117179e-01, 6.56876147e-01, 6.56876147e-01,
          1.94961712e-01, 4.05972391e-01, 4.05972391e-01, 4.95110229e-02,
          2.60278583e-01, 4.05972391e-01, 4.05972391e-01, 3.73517543e-01,
          2.98275858e-01, 3.04526627e-01, 3.57690424e-01, 3.57690424e-01,
          8.99603069e-02, 3.57690424e-01, 3.57690424e-01, 3.57690424e-01,
          3.57690424e-01, 3.57690424e-01, 1.77888975e-01, 4.19018477e-01,
          4.19018477e-01, 4.17194575e-01, 1.42346576e-01, 1.65583134e-01,
          4.19018477e-01, 3.85004163e-01, 2.59770006e-01, 1.15368918e-01,
          1.72046438e-01, 4.54833806e-01, 3.78441036e-01, 9.98906791e-02,
          1.48467392e-01, 4.54833806e-01, 4.54833806e-01, 3.95837456e-01,
          7.79719949e-02, 7.96179026e-02, 4.55473959e-01, 4.55473959e-01,
          2.63863206e-01, 1.64920688e-02, 2.88634479e-01, 4.55473959e-01,
          4.55473959e-01, 4.94627804e-01, 1.13865629e-01, 1.70364723e-01,
          3.97899091e-01, 4.94627804e-01, 8.59671831e-02, 4.66698408e-02,
          2.26292297e-01, 4.94627804e-01, 3.79301995e-01, 3.79301995e-01,
          3.79301995e-01, 2.21459106e-01, 3.79301995e-01, 3.79301995e-01,
          1.91353574e-01, 2.17555165e-01, 3.79301995e-01, 2.69072562e-01,
          2.14517459e-01, 2.27181584e-01, 3.69067341e-02, 1.71659380e-01,
          5.83586633e-01, 5.83586633e-01, 2.98910707e-01, 1.51062876e-01,
          1.20795667e-02, 4.06035483e-02, 2.69095123e-01, 6.74818039e-01,
          6.74818039e-01, 0., 0., 5.89921372e-03, 9.09003988e-02,
          8.98037255e-02, 6.57564262e-03, 3.88481026e-03, 6.47776067e-01,
          6.47776067e-01, 3.51681411e-01, 1.64537283e-03, 2.29755952e-03,
          1.49981126e-01, 7.16965050e-02, 2.14643665e-02, 1.75043382e-02,
          2.74685800e-01, 6.70773685e-01, 6.70773685e-01, 9.12868530e-02,
          6.94705173e-03, 6.07256852e-02, 1.52853213e-03, 3.50883999e-03,
          3.36430641e-03, 1.06724761e-01, 5.86497009e-01, 5.86497009e-01,
          5.39384961e-01, 6.19182959e-02, 0. ]
      - [ 5.52400887e-01, 5.52400887e-01, 5.52400887e-01, 0., 0., 0., 0.,
          0., 2.81146616e-01, 4.99209881e-01, 4.99209881e-01,
          5.14935739e-02, 0., 6.00685813e-02, 9.68192611e-03,
          2.02661380e-03, 4.90942955e-01, 4.99209881e-01, 4.94553179e-01,
          4.94553179e-01, 1.27810851e-01, 0., 1.94451232e-02,
          1.87253684e-03, 3.43820592e-03, 4.94553179e-01, 4.94553179e-01,
          5.62741458e-01, 1.40001655e-01, 4.20579836e-02, 0., 0., 0.,
          1.51582062e-01, 5.62741458e-01, 5.62741458e-01, 2.73336768e-01,
          6.66602790e-01, 6.66602790e-01, 0., 0., 5.19352406e-02,
          1.63969681e-01, 4.15143697e-03, 1.76912937e-02, 3.44887137e-01,
          3.44887137e-01, 3.44887137e-01, 3.44887137e-01, 3.06506008e-01,
          3.44887137e-01, 3.44887137e-01, 3.44887137e-01, 2.64533877e-01,
          2.59568036e-01, 3.90179843e-01, 3.90179843e-01, 3.90179843e-01,
          1.51627094e-01, 2.38666758e-01, 2.95926273e-01, 3.90179843e-01,
          3.90179843e-01, 1.11868635e-01, 2.38162994e-01, 3.28559786e-01,
          2.29731858e-01, 5.57400361e-02, 7.09360614e-02, 5.71150839e-01,
          5.71150839e-01, 3.22128296e-01, 9.36481636e-03, 5.65353394e-01,
          5.65353394e-01, 1.37365565e-01, 2.99916789e-02, 1.27356291e-01,
          5.64543307e-01, 1.78928245e-02, 0., 7.01357098e-03,
          3.16818267e-01, 4.63078350e-01, 4.63078350e-01, 3.60693187e-02,
          4.54752803e-01, 4.63078350e-01, 2.08626315e-01, 9.22580541e-04,
          2.75391370e-01, 3.67887050e-01, 3.67887050e-01, 3.67887050e-01,
          2.08519012e-01, 2.54870147e-01, 3.67887050e-01, 3.67887050e-01,
          3.67887050e-01, 9.99324024e-02, 3.16043764e-01, 1.55556485e-01,
          9.08188596e-02, 1.19667478e-01, 5.27757287e-01, 5.27757287e-01,
          5.27757287e-01, 5.00987135e-02, 0., 2.79770434e-01,
